file_name,class
Hisaishi_Innocent.mid,Hisaishi
Hisaishi_Reprise.mid,Hisaishi
Hisaishi_Resphoina.mid,Hisaishi
Hisaishi_Nostalgia.mid,Hisaishi
Hisaishi_Tonari_no_Totoro.mid,Hisaishi
Hisaishi_Oriental_Wind.mid,Hisaishi
Hisaishi_Confessions_in_the_Moonlight.mid,Hisaishi
Hisaishi_Stroll.mid,Hisaishi
Hisaishi_The_Promise_of_the_World.mid,Hisaishi
Hisaishi_Fantasia.mid,Hisaishi
Hisaishi_Silencio_de_Parc_Guell.mid,Hisaishi
Hisaishi_Kaze_no_Tani_no_Naushika.mid,Hisaishi
Hisaishi_Mononoke_Hime.mid,Hisaishi
Hisaishi_Lost_Sheep_in_Bed.mid,Hisaishi
Hisaishi_Nausicaa_Requiem.mid,Hisaishi
Hisaisi_Legend_of_Ashitaka.mid,Hisaishi
Hisaishi_Departure.mid,Hisaishi
Hisaishi_Labyrinth_of_Eden.mid,Hisaishi
Hisaishi_The_Twilight_Shore.mid,Hisaishi
Hisaishi_Message_By_Rouge.mid,Hisaishi
Hisaishi_Toki_ni_wa_Mukashi_no_Hanashi_wo.mid,Hisaishi
Hisaishi_One_Summer's_Day.mid,Hisaishi
Hisaishi_Inochi_no_Namae.mid,Hisaishi
Hisaishi_Kimi_wo_Nosete.mid,Hisaishi
Hisaishi_Ponyo_on_the_Cliff_by_the_Sea.mid,Hisaishi
Hisaisi_Journey_Dream_of_Flight.mid,Hisaishi
Hisaishi_The_Wind_of_Life.mid,Hisaishi
Hisaishi_Nocturne.mid,Hisaishi
Hisaishi_Lady_of_Spring.mid,Hisaishi
Hisaishi_Hanabi.mid,Hisaishi
Hisaishi_First_Love.mid,Hisaishi
Hisaishi_Kaze_no_Toori_Michi.mid,Hisaishi
Hisaishi_Dreamy_Child.mid,Hisaishi
Hisaishi_Green_Requiem.mid,Hisaishi
Hisaishi_Umi_no_Mieru_Machi.mid,Hisaishi
Hisaishi_Ashitaka_and_San.mid,Hisaishi
Hisaishi_W_Nocturne.mid,Hisaishi
Hisaishi_The_Sixth_Station.mid,Hisaishi
Hisaishi_Journey_to_the_West.mid,Hisaishi
Hisaishi_Angel_Springs.mid,Hisaishi
Hisaishi_Asian_XTC.mid,Hisaishi
Hisaishi_Itsumo_Nando_Demo.mid,Hisaishi
Hisaishi_Yasashisa_ni_Tsutsumareta_nara.mid,Hisaishi
Hisaishi_Spring.mid,Hisaishi
Hisaishi_The_Wind_Forest.mid,Hisaishi
Hisaishi_Rain_Garden.mid,Hisaishi
Hisaishi_Casanova.mid,Hisaishi
Hisaishi_Summer.mid,Hisaishi
"Hisaishi_Once_in_a_While,_Talk_of_the_Old_Days.mid",Hisaishi
Einaudi_Dolce_droga.mid,Einaudi
Einaudi_Nuvole_bianche.mid,Einaudi
Einaudi_Melodia_Africana_III.mid,Einaudi
Einaudi_I_giorni.mid,Einaudi
Einaudi_Unknown.mid,Einaudi
Einaudi_Questa_notte.mid,Einaudi
Einaudi_Password.mid,Einaudi
Einaudi_Ombre.mid,Einaudi
Einaudi_Le_onde.mid,Einaudi
Einaudi_In_un'altra_vita.mid,Einaudi
Einaudi_Passaggio.mid,Einaudi
Einaudi_Melodia_Africana_II.mid,Einaudi
Einaudi_Run.mid,Einaudi
Einaudi_Ritornare.mid,Einaudi
Einaudi_Berlin_Song.mid,Einaudi
Einaudi_Elegy_for_the_Arctic.mid,Einaudi
Einaudi_Inizio.mid,Einaudi
Einaudi_Nightbook.mid,Einaudi
Einaudi_Melodia_Africana.mid,Einaudi
Einaudi_Canzone_Africana_IV.mid,Einaudi
Einaudi_Sotto_vento.mid,Einaudi
Einaudi_Oltremare.mid,Einaudi
Einaudi_Matches_Var_1.mid,Einaudi
Einaudi_Ora.mid,Einaudi
Einaudi_Questa_volta.mid,Einaudi
Einaudi_Limbo.mid,Einaudi
Einaudi_Lontano.mid,Einaudi
Einaudi_Julia.mid,Einaudi
Einaudi_La_nascita_delle_cose_segrete.mid,Einaudi
Einaudi_Monday.mid,Einaudi
Einaudi_Stella_del_Mattino.mid,Einaudi
Einaudi_Leo.mid,Einaudi
Einaudi_L'origine_nascosta.mid,Einaudi
Einaudi_Canzone_popolare.mid,Einaudi
Einaudi_Onde_corte.mid,Einaudi
Einaudi_Quel_che_resta.mid,Einaudi
Einaudi_Nuvole_nere.mid,Einaudi
Einaudi_La_linea_scura.mid,Einaudi
Einaudi_Dietro_l'incanto.mid,Einaudi
Einaudi_Samba.mid,Einaudi
Einaudi_Tracce.mid,Einaudi
Einaudi_Dietro_casa.mid,Einaudi
Einaudi_L'ultima_volta.mid,Einaudi
Einaudi_High_Heels.mid,Einaudi
Einaudi_I_due_fiumi.mid,Einaudi
Einaudi_Birdsong.mid,Einaudi
Einaudi_Ancora.mid,Einaudi
Einaudi_La_profondita_del_buio.mid,Einaudi
